KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
122361140,2,����s,������,0,,,44,-,2,6,7,9,-,2,6,3,-,5,4
122361150,2,����s,�q��,0,,,458,13,65,87,47,48,11,26,64,21,19,40,17
122361160,2,����s,�����C,0,,,47,-,6,6,5,6,-,1,11,2,2,6,2
122361170,2,����s,�����C,0,,,119,3,16,21,10,12,1,2,16,14,10,14,-
122361180,3,����s,�k,0,,,400,13,88,106,41,56,18,2,38,6,5,18,9
12236118001,4,����s,�k�꒚��,0,,,132,6,30,37,19,12,4,-,12,2,1,5,4
12236118002,4,����s,�k�񒚖�,0,,,108,2,26,18,13,18,13,2,5,1,1,7,2
12236118003,4,����s,�k�O����,0,,,160,5,32,51,9,26,1,-,21,3,3,6,3
122361190,2,����s,�����C,0,,,46,9,4,10,7,8,-,-,5,1,-,2,-
122361200,2,����s,�����C,0,,,29,1,7,5,3,5,1,-,1,2,-,4,-
122361210,2,����s,�����C,0,,,35,4,3,6,7,6,1,-,3,1,-,4,-
122361220,2,����s,�����C,0,,,103,10,13,26,14,12,1,1,11,2,3,6,4
122361230,2,����s,�����C,0,,,63,2,9,11,12,7,1,-,11,4,2,4,-
122361240,2,����s,�����C,0,,,120,5,11,33,12,14,3,2,10,9,7,14,-
122361250,2,����s,�����C,0,,,105,6,22,16,8,13,5,1,10,8,1,9,6
122361260,2,����s,�����C,0,,,160,11,18,34,22,22,3,2,15,3,10,18,2
122361270,2,����s,�����C,0,,,187,12,25,46,28,18,3,2,18,5,8,18,4
122361280,2,����s,�����C,0,,,168,5,26,32,17,21,1,10,20,6,9,18,3
122361290,2,����s,�����C,0,,,538,8,107,102,56,71,17,18,59,22,24,40,14
122361300,2,����s,���C,0,,,369,9,48,49,45,44,13,21,48,22,25,39,6
122361310,2,����s,�����j,0,,,63,3,6,11,10,5,2,3,5,7,7,3,1
122361320,2,����s,�����j,0,,,115,3,16,20,16,12,5,8,8,9,7,7,4
122361330,2,����s,�����j,0,,,124,2,12,32,6,7,1,8,23,9,4,15,5
122361340,2,����s,⠓�,0,,,140,2,15,30,15,8,4,23,20,9,6,7,1
122361350,2,����s,����,0,,,195,1,23,44,25,16,6,9,26,8,16,18,3
122361360,2,����s,���F,0,,,116,1,7,23,13,13,2,8,18,5,11,9,6
122361370,2,����s,����,0,,,147,6,9,30,7,13,2,31,13,13,8,9,6
122361380,2,����s,��ԒJ��,0,,,32,-,1,2,3,1,1,8,3,1,1,4,7
122361390,2,����s,�Δ[,0,,,46,2,3,7,6,3,-,15,5,1,2,2,-
122361400,2,����s,���卪��,0,,,267,2,31,49,27,37,9,12,48,15,13,21,3
122361410,2,����s,�卪��,0,,,244,9,45,51,22,22,3,13,41,9,8,18,3
122361420,2,����s,�V������,0,,,43,1,4,14,10,8,-,-,3,-,-,3,-
122361430,2,����s,��V��,0,,,24,1,5,1,7,2,-,2,4,-,-,1,1
122361440,2,����s,�V�l,0,,,25,2,1,4,1,5,1,-,2,2,1,3,3
122361450,2,����s,�k������,0,,,96,3,12,20,11,15,3,1,8,4,7,9,3
122361460,2,����s,�씪����,0,,,507,13,67,106,78,74,13,5,66,20,15,40,10
122361470,2,����s,�c��,0,,,20,2,1,2,2,4,-,1,3,-,2,3,-
122361480,2,����s,�V�c,0,,,38,1,4,10,3,6,1,-,8,-,1,3,1
122361490,2,����s,����,0,,,23,-,2,5,4,2,-,-,6,3,1,-,-
122361500,2,����s,��[,0,,,21,1,4,3,5,1,1,-,4,1,1,-,-
122361510,2,����s,�{��,0,,,33,4,7,4,11,2,-,1,1,-,2,-,1
122361520,2,����s,���H,0,,,31,2,5,4,2,3,-,4,2,3,2,4,-
122361530,2,����s,�쉺�h,0,,,26,1,3,5,9,3,-,-,4,-,-,1,-
122361540,2,����s,�k���h,0,,,29,2,3,5,8,3,-,-,3,1,3,1,-
122361550,2,����s,�V�J��,0,,,409,6,46,106,28,66,5,17,61,21,17,29,7
122361560,2,����s,���l,0,,,46,1,7,8,3,6,3,3,8,1,1,5,-
122361570,2,����s,�O�l,0,,,44,1,1,8,5,5,1,6,8,2,3,4,-
122361580,2,����s,�����s��,0,,,469,6,59,88,40,53,11,26,64,24,37,36,25
122361590,2,����s,��c,0,,,788,17,107,152,59,111,13,20,123,46,38,76,26
122361600,2,����s,�{��,0,,,46,2,7,10,9,4,-,-,1,3,5,5,-
122361610,2,����s,�h��,0,,,398,12,48,69,39,65,6,11,83,15,18,27,5
122361620,2,����s,�k����,0,,,233,3,29,45,13,21,5,14,43,22,11,20,7
122361630,2,����s,�쏬��,0,,,85,2,7,17,6,11,2,7,12,9,6,6,-
122361640,2,����s,�쌴�n�V�c,0,,,177,1,20,46,16,16,1,10,28,6,15,15,3
122361650,2,����s,�H����,0,,,141,7,20,28,19,13,4,13,16,7,5,9,-
122361660,2,����s,�V�X�c,0,,,56,1,1,11,3,7,-,6,13,3,5,5,1
122361670,2,����s,����n,0,,,245,3,23,45,20,36,1,10,51,14,10,29,3
122361680,2,����s,�Z���Z��c�n,0,,,305,3,35,72,22,44,7,3,53,17,13,30,6
122361690,2,����s,��m����,0,,,391,4,33,82,33,37,4,25,73,22,26,36,16
122361700,2,����s,��m���ڐV�c,0,,,130,-,13,19,11,10,4,23,15,8,7,14,6
122361710,2,����s,�O�m����,0,,,376,5,39,78,32,36,9,26,48,11,35,46,11
122361720,2,����s,�x�c,0,,,444,12,35,99,30,51,10,31,70,22,27,31,26
122361730,2,����s,�����x,0,,,358,1,25,86,30,34,4,13,71,29,17,35,13
122361740,2,����s,����,0,,,265,3,34,58,23,30,4,10,41,13,20,23,6
122361750,2,����s,���c,0,,,53,-,1,10,4,3,-,10,5,2,7,4,7
122361760,2,����s,�����c�n,0,,,69,-,9,18,9,10,2,3,5,3,4,6,-
122361770,2,����s,�D��,0,,,256,6,25,33,18,30,5,37,46,22,11,22,1
122361780,2,����s,���c,0,,,266,5,21,39,24,25,3,42,43,16,17,23,8
122361790,2,����s,���J,0,,,185,1,17,40,13,23,1,14,36,10,7,22,1
122361800,2,����s,���{,0,,,90,-,7,12,6,25,1,8,8,7,11,4,1
122361810,2,����s,����,0,,,70,-,5,16,2,9,1,8,9,3,1,12,4
122361820,2,����s,�R��,0,,,61,3,6,10,7,4,1,21,4,2,-,3,-
122361830,2,����s,����,0,,,544,10,49,94,40,60,6,41,109,40,35,40,20
122361840,2,����s,�ؓ�,0,,,110,5,14,25,4,8,2,9,23,8,3,9,-
122361850,2,����s,�㏬�x,0,,,177,5,10,27,9,20,2,8,50,8,17,19,2
122361860,2,����s,�V����,0,,,78,2,2,16,5,10,4,6,18,4,5,5,1
122361870,2,����s,���ʐ�,0,,,427,2,38,80,44,57,6,42,68,20,39,19,12
122361880,2,����s,���ѓc,0,,,226,2,25,50,14,26,4,19,33,11,18,18,6
122361890,2,����s,���ѓc,0,,,80,1,4,9,12,7,-,9,22,3,3,7,3
122361900,2,����s,�z��,0,,,32,-,1,7,1,2,-,8,5,3,1,4,-
122361910,2,����s,�쓪,0,,,47,-,3,12,2,5,-,9,8,1,3,3,1
122361920,2,����s,�k���n�V�c,0,,,31,-,5,8,1,4,1,3,6,-,-,3,-
122361930,2,����s,���ѓc���c�Z��,0,,,15,-,-,2,3,1,-,-,4,1,-,2,2
122361940,2,����s,�܋���,0,,,211,4,12,43,8,19,8,23,38,19,11,22,4
122361950,2,����s,�a��,0,,,43,1,6,3,-,3,-,5,5,5,2,8,5
122361960,2,����s,�L��,0,,,181,8,12,19,7,14,1,71,19,8,8,13,1
122361970,2,����s,���ʑ�,0,,,79,-,6,10,5,3,2,24,8,5,5,11,-
122361980,2,����s,�v��,0,,,64,1,2,15,6,8,-,17,7,3,3,1,1
122361990,2,����s,����,0,,,287,5,33,55,17,30,2,37,33,13,23,30,9
122362000,2,����s,����,0,,,131,2,12,20,12,22,3,6,21,12,3,13,5
122362010,2,����s,���,0,,,105,1,10,23,4,7,2,18,7,6,10,5,12
122362020,2,����s,����,0,,,82,3,10,7,6,6,1,28,12,3,2,2,2
122362030,2,����s,�|�V��,0,,,187,9,18,44,12,22,4,16,25,13,11,10,3
122362040,2,����s,�c��,0,,,251,6,27,53,22,22,8,37,33,9,15,14,5
122362050,2,����s,�m��,0,,,293,5,18,33,19,23,1,83,36,21,15,16,23
122362060,2,����s,�_��,0,,,312,3,19,61,23,26,3,73,36,13,20,12,23
122362070,2,����s,�Ė��,0,,,123,2,7,26,8,12,-,13,19,9,7,13,7
122362080,2,����s,�{�n,0,,,161,2,18,29,6,12,5,13,36,8,7,17,8
122362090,2,����s,�{�n,0,,,102,4,10,10,2,12,-,27,9,7,5,8,8
122362100,2,����s,�{�n,0,,,183,5,34,33,11,25,2,13,19,14,5,21,1
122362110,2,����s,�{�n,0,,,77,-,7,8,5,1,1,35,8,3,2,3,4
122362120,2,����s,�{�n,0,,,44,-,4,10,3,5,3,6,4,1,2,4,2
122362130,2,����s,�{�n,0,,,38,-,2,3,1,3,1,11,3,4,4,1,5
122362140,2,����s,�{�n,0,,,198,4,24,32,9,26,2,22,27,10,14,19,9
122362150,2,����s,����,0,,,202,5,19,26,11,15,1,47,31,18,7,15,7
122362160,2,����s,����,0,,,82,2,2,21,4,7,1,17,10,4,6,3,5
122362170,2,����s,�u��,0,,,92,2,8,20,4,5,-,17,13,4,9,6,4
122362180,2,����s,�u��,0,,,29,-,4,2,1,3,-,12,4,1,-,-,2
122362190,2,����s,�Ó�,0,,,53,-,5,3,2,5,1,13,5,4,1,4,10
122362200,2,����s,�{�n,0,,,19,-,-,2,2,5,-,3,4,1,-,2,-
122362210,2,����s,�{�n,0,,,21,-,-,3,1,6,-,1,3,3,-,4,-
122362220,2,����s,�R�q,0,,,476,3,27,70,22,52,7,110,56,42,28,49,10
122362230,2,����s,��p,0,,,226,5,19,33,19,20,10,42,23,17,11,19,8
122362240,2,����s,�V��,0,,,343,11,19,57,20,35,3,84,46,13,25,18,12
122362250,2,����s,�˒J,0,,,154,9,6,32,3,10,-,45,18,9,4,12,6
122362260,2,����s,���R,0,,,133,4,3,31,8,8,-,33,18,6,12,5,5
122362270,2,����s,����,0,,,207,1,17,35,14,24,2,36,31,14,12,17,4
122362280,2,����s,�╔,0,,,527,9,56,92,39,67,6,83,76,20,23,45,11
122362290,2,����s,�╔,0,,,134,5,11,17,7,11,2,36,18,8,3,8,8
122362300,2,����s,����,0,,,634,17,48,85,27,57,10,166,63,32,32,65,32
122362310,2,����s,���c��,0,,,162,4,8,32,11,10,1,30,30,11,8,14,3
122362320,2,����s,����,0,,,89,6,3,13,6,7,3,19,15,2,4,7,4
122362330,2,����s,��,0,,,447,13,43,61,22,29,9,127,30,21,22,43,27
122362340,2,����s,�r�k,0,,,141,1,15,19,12,12,3,30,13,14,12,8,2
12237,1,�R���s,,0,,,24002,362,2429,3840,2215,2692,497,2596,3589,1290,1412,2347,733
122370010,2,�R���s,�P��,0,,,314,2,42,59,39,34,16,27,42,9,13,27,4
122370020,2,�R���s,����,0,,,1733,26,269,340,195,218,54,43,239,79,93,151,26
122370030,2,�R���s,�Õ�,0,,,594,16,101,115,76,78,19,22,70,18,32,38,9
122370040,2,�R���s,�a��,0,,,451,8,73,100,65,46,3,23,58,17,14,34,10
122370050,2,�R���s,��,0,,,210,1,25,33,19,25,6,34,28,7,10,20,2
122370060,2,�R���s,����,0,,,136,2,13,26,17,7,-,7,17,11,12,15,9
122370070,2,�R���s,��,0,,,60,-,4,15,3,9,-,9,9,3,-,5,3
122370080,2,�R���s,�a�c,0,,,194,1,23,48,15,21,2,27,21,7,12,13,4
122370090,2,�R���s,�e�c,0,,,27,-,2,2,5,6,1,5,2,3,1,-,-
122370100,2,�R���s,���,0,,,29,-,5,3,5,4,-,2,5,1,2,1,1
122370110,2,�R���s,��x,0,,,13,-,2,1,2,2,1,1,2,-,1,-,1
122370120,2,�R���s,����,0,,,40,-,7,5,6,2,-,5,7,2,1,-,5
122370130,2,�R���s,�^�s��,0,,,49,2,2,8,2,4,-,9,6,4,1,3,8
122370140,2,�R���s,�V��,0,,,90,5,12,23,4,9,-,12,15,-,2,4,4
122370150,2,�R���s,�x�c,0,,,354,5,50,58,33,41,13,26,51,16,20,29,12
122370160,2,�R���s,����,0,,,116,-,10,19,15,5,3,24,10,6,7,13,4
122370170,2,�R���s,���D,0,,,204,3,17,28,18,21,4,30,34,10,16,17,6
122370180,2,�R���s,�Č�,0,,,32,-,4,10,3,3,-,2,5,-,1,3,1
122370190,2,�R���s,�x��,0,,,442,1,36,75,41,46,5,45,68,24,41,40,20
122370200,2,�R���s,�x�c�K�J,0,,,131,1,16,16,13,12,3,18,25,6,6,12,3
122370210,2,�R���s,����,0,,,144,2,18,19,12,17,3,33,13,7,7,6,7
122370220,2,�R���s,�ܖؓc,0,,,331,3,33,37,18,30,7,67,49,20,22,31,14
122370230,2,�R���s,�㉡�n,0,,,971,12,85,130,79,117,14,96,158,55,79,106,40
122370240,2,�R���s,���[,0,,,137,3,10,17,17,19,1,11,19,9,6,19,6
122370250,2,�R���s,�����n,0,,,90,2,10,15,5,4,-,20,15,-,4,4,11
122370260,2,�R���s,���P�J,0,,,989,9,96,129,90,118,17,180,143,53,33,66,55
122370270,2,�R���s,��V��,0,,,387,7,26,47,29,47,8,43,72,24,24,43,17
122370280,2,�R���s,����,0,,,304,6,18,42,23,45,3,35,53,16,17,30,16
122370290,2,�R���s,�،�,0,,,203,1,22,34,14,25,2,30,31,8,16,12,8
122370300,2,�R���s,����,0,,,928,16,62,152,80,123,18,45,172,69,63,106,22
122370310,2,�R���s,�{�{��,0,,,585,4,65,88,49,74,6,64,116,23,28,41,27
122370320,2,�R���s,���J,0,,,1528,12,113,229,144,149,34,139,226,118,98,213,53
122370330,2,�R���s,�˓c,0,,,247,4,22,33,19,20,2,51,40,10,7,15,24
122370340,2,�R���s,�����V�c,0,,,154,2,5,20,7,16,3,44,9,7,18,12,11
122370350,2,�R���s,���Óc,0,,,75,-,2,11,3,4,-,29,4,2,5,6,9
122370360,2,�R���s,��,0,,,120,2,6,15,6,14,2,36,14,3,8,14,-
122370370,2,�R���s,���V�c,0,,,211,5,12,20,8,18,6,74,21,9,8,19,11
122370380,2,�R���s,���c,0,,,780,13,56,101,70,62,19,110,110,68,64,92,15
122370390,2,�R���s,����,0,,,86,-,5,8,14,3,4,29,5,6,3,8,1
122370400,2,�R���s,���n,0,,,384,1,18,46,28,33,6,66,58,31,44,44,9
122370410,2,�R���s,���,0,,,577,13,45,83,68,70,12,49,81,33,48,63,12
122370420,2,�R���s,�،�,0,,,1258,28,133,197,131,134,36,95,183,84,83,123,31
122370430,2,�R���s,�ō�,0,,,381,7,43,72,39,48,3,23,46,23,22,37,18
122370440,2,�R���s,�X,0,,,492,7,64,72,39,69,11,51,59,28,34,50,8
122370450,2,�R���s,�,0,,,48,-,8,6,2,3,-,16,5,2,2,4,-
122370460,2,�R���s,�J��,0,,,120,6,15,17,14,21,3,5,15,8,5,9,2
122370470,2,�R���s,����,0,,,71,1,1,8,7,6,-,12,15,10,3,8,-
122370480,2,�R���s,���z�c,0,,,55,-,4,15,4,7,-,8,10,2,1,4,-
122370490,2,�R���s,�A��,0,,,37,2,4,5,2,4,-,9,3,-,4,4,-
122370500,2,�R���s,������,0,,,582,12,79,102,55,62,22,9,82,36,31,76,16
122370510,3,�R���s,������,0,,,328,3,46,42,48,36,9,11,55,12,13,52,1
12237051001,4,�R���s,������꒚��,0,,,248,1,33,35,39,26,8,3,41,9,12,41,-
12237051002,4,�R���s,������񒚖�,0,,,48,1,6,6,4,5,1,4,11,3,1,5,1
12237051004,4,�R���s,������l����,0,,,32,1,7,1,5,5,-,4,3,-,-,6,-
122370520,2,�R���s,�@���j,0,,,367,9,36,70,21,47,8,57,57,13,12,34,3
122370530,2,�R���s,�@���n,0,,,371,6,42,65,44,37,6,55,53,14,15,32,2
122370540,2,�R���s,�@���C,0,,,366,9,50,65,22,33,8,39,57,16,22,33,12
122370550,2,�R���s,�@����,0,,,654,5,46,135,59,82,11,43,116,37,47,65,8
122370560,2,�R���s,�@����,0,,,48,-,2,8,3,6,1,10,3,5,4,6,-
122370570,2,�R���s,����,0,,,225,2,14,32,20,33,4,12,42,12,11,32,11
122370580,2,�R���s,����,0,,,181,3,34,30,16,25,4,2,22,7,14,20,4
122370590,2,�R���s,���,0,,,240,6,29,47,33,23,3,12,49,9,6,17,6
122370600,2,�R���s,�c�z,0,,,82,2,11,10,7,16,2,4,13,6,2,5,4
122370610,2,�R���s,�ܔ��c,0,,,429,7,36,59,39,49,11,19,92,20,24,58,15
122370620,2,�R���s,�j�c,0,,,194,1,22,31,20,22,5,4,32,8,16,27,6
122370630,2,�R���s,�{���[,0,,,75,-,9,16,2,10,4,13,7,3,2,4,5
122370640,2,�R���s,���c,0,,,593,13,66,95,50,55,7,63,115,31,34,47,17
122370650,2,�R���s,�{��,0,,,133,6,5,19,12,23,2,18,19,7,7,14,1
122370660,2,�R���s,�{��,0,,,60,1,3,13,6,9,2,10,10,-,2,3,1
122370670,2,�R���s,���엢,0,,,167,2,11,28,13,15,3,42,22,12,8,9,2
122370680,2,�R���s,�ؓ�,0,,,168,6,19,25,21,26,2,7,27,8,9,15,3
122370690,2,�R���s,���x,0,,,426,10,35,66,30,55,10,31,79,27,20,52,11
122370700,2,�R���s,�ؖі{��,0,,,305,4,33,48,17,32,4,43,54,10,17,34,9
122370710,2,�R���s,�L��,0,,,177,4,10,28,11,31,2,30,16,13,9,13,10
122370720,2,�R���s,���V��,0,,,58,1,6,13,7,5,2,9,4,3,2,6,-
122370730,2,�R���s,����,0,,,63,1,4,10,6,3,4,14,9,3,4,1,4
122370740,2,�R���s,�܌�,0,,,93,1,13,15,9,7,-,26,6,4,2,10,-
122370750,2,�R���s,����,0,,,134,-,21,17,9,18,3,10,18,7,6,17,8
122370760,2,�R���s,����,0,,,32,-,-,2,5,3,-,9,5,-,-,5,3
122370770,2,�R���s,��呠,0,,,27,2,2,4,1,1,-,4,6,2,2,3,-
122370780,2,�R���s,���呠,0,,,58,-,4,7,9,7,2,12,6,2,3,5,1
122370790,2,�R���s,�R��,0,,,161,3,5,26,10,4,2,71,17,5,4,9,5
122370800,2,�R���s,���z,0,,,30,-,1,6,1,4,1,12,1,1,1,2,-
122370810,2,�R���s,�J��,0,,,61,2,4,14,3,4,1,17,7,-,3,6,-
122370820,2,�R���s,�Øa,0,,,81,-,5,10,5,4,1,12,14,4,12,14,-
122370830,2,�R���s,����,0,,,121,-,12,30,4,12,1,25,15,2,7,7,6
12238,1,�����ݎs,,0,,,15661,297,2065,2625,1584,2369,307,1233,2146,616,992,1344,83
122380010,2,�����ݎs,����,0,,,313,2,41,55,22,42,7,22,49,17,15,39,2
122380020,2,�����ݎs,�\��,0,,,39,1,4,4,3,8,1,3,6,1,2,6,-
122380030,2,�����ݎs,����,0,,,182,-,17,27,19,22,3,31,37,5,9,11,1
122380040,2,�����ݎs,�{��J,0,,,177,3,10,20,18,18,-,45,31,8,9,15,-
122380050,2,�����ݎs,�_�u,0,,,58,-,11,10,5,4,1,12,5,2,1,7,-
122380060,2,�����ݎs,����,0,,,23,-,5,4,3,1,1,5,-,3,1,-,-
122380070,2,�����ݎs,������,0,,,6,-,2,2,2,-,-,-,-,-,-,-,-
122380080,2,�����ݎs,���J,0,,,183,8,31,28,17,31,3,12,21,8,10,14,-
122380090,2,�����ݎs,���J,0,,,88,4,11,11,16,22,1,-,10,1,2,8,2
122380100,2,�����ݎs,���J,0,,,131,1,19,26,14,21,3,-,19,3,9,14,2
122380110,2,�����ݎs,�퐳,0,,,188,3,36,36,11,27,5,14,21,6,12,17,-
122380120,2,�����ݎs,�[�J,0,,,124,1,19,16,10,16,-,18,19,4,10,11,-
122380130,2,�����ݎs,����,0,,,76,2,7,16,5,16,1,7,4,2,6,9,1
122380140,2,�����ݎs,��,0,,,86,2,10,14,5,13,3,17,10,-,6,6,-
122380150,2,�����ݎs,�y��,0,,,81,2,7,13,8,7,2,10,16,2,7,7,-
122380160,2,�����ݎs,����,0,,,103,-,13,19,8,13,2,10,15,5,7,11,-
122380170,2,�����ݎs,���{��,0,,,213,2,37,27,12,38,3,15,34,6,22,17,-
122380180,2,�����ݎs,�s��,0,,,148,2,15,29,12,27,3,11,22,6,5,16,-
122380190,2,�����ݎs,���c,0,,,74,5,9,12,3,11,3,11,12,1,3,3,1
122380200,2,�����ݎs,���,0,,,110,-,15,20,5,15,5,16,16,3,4,11,-
122380210,2,�����ݎs,���,0,,,120,1,16,18,6,16,4,7,24,8,6,13,1
122380220,2,�����ݎs,�D�X,0,,,19,-,4,3,-,2,1,5,1,2,-,1,-
122380230,2,�����ݎs,�`�a�c,0,,,23,-,4,4,-,1,-,3,7,2,-,2,-
122380240,2,�����ݎs,������,0,,,31,-,5,5,1,2,-,8,5,3,-,2,-
122380250,2,�����ݎs,���c,0,,,40,-,4,9,1,6,1,4,5,-,8,2,-
122380260,2,�����ݎs,��c,0,,,140,4,11,21,14,19,1,28,19,5,10,8,-
122380270,2,�����ݎs,������,0,,,36,-,4,12,1,5,1,4,3,1,2,3,-
122380280,2,�����ݎs,�匴,0,,,3438,70,441,578,407,538,76,163,493,126,222,315,9
122380290,2,�����ݎs,��R,0,,,425,4,66,70,47,82,9,20,56,14,21,34,2
122380300,2,�����ݎs,�V�c,0,,,234,2,28,35,21,35,4,16,41,11,22,17,2
122380310,2,�����ݎs,�߉ޒJ,0,,,72,-,9,15,8,11,2,10,5,-,6,6,-
122380320,2,�����ݎs,�[�x,0,,,716,8,80,116,78,122,8,18,143,41,43,55,4
122380330,2,�����ݎs,����,0,,,624,10,67,122,65,110,7,40,82,25,42,53,1
122380340,2,�����ݎs,���u,0,,,119,2,11,22,12,12,3,11,19,8,6,13,-
122380350,2,�����ݎs,�R�c,0,,,369,6,52,47,29,55,7,48,65,13,17,29,1
122380360,2,�����ݎs,�V�c��,0,,,94,2,14,23,6,7,2,13,14,5,4,4,-
122380370,2,�����ݎs,����,0,,,55,1,10,10,6,6,1,9,5,1,2,4,-
122380380,2,�����ݎs,�ה�,0,,,43,1,8,8,5,3,1,3,7,3,2,2,-
122380390,2,�����ݎs,���J,0,,,99,6,12,8,4,14,4,19,15,3,3,10,1
122380400,2,�����ݎs,����,0,,,97,1,17,10,11,21,2,7,9,2,5,10,2
122380410,2,�����ݎs,��,0,,,23,1,3,4,1,2,-,7,3,-,1,-,1
122380420,2,�����ݎs,��z�{,0,,,121,3,16,23,6,23,4,10,12,1,11,12,-
122380430,2,�����ݎs,���z�{,0,,,162,3,15,38,13,20,4,18,18,6,12,15,-
122380440,2,�����ݎs,���r,0,,,79,-,11,14,3,16,2,10,11,2,6,4,-
122380450,2,�����ݎs,����,0,,,276,3,36,53,34,43,7,6,36,11,23,24,-
122380460,2,�����ݎs,��D,0,,,154,1,19,31,12,14,-,19,15,2,17,19,5
122380470,2,�����ݎs,�匴��,0,,,170,6,38,30,18,27,1,12,16,3,4,15,-
122380480,2,�����ݎs,�Ŗ�,0,,,927,32,114,156,106,129,20,66,113,44,59,85,3
122380490,2,�����ݎs,����,0,,,419,8,41,65,44,65,8,60,37,22,29,36,4
122380500,2,�����ݎs,�a��,0,,,526,13,81,78,58,77,7,41,66,21,39,39,6
122380510,2,�����ݎs,�K�c,0,,,243,8,35,28,23,39,3,26,37,10,9,25,-
122380520,2,�����ݎs,��F,0,,,181,5,22,27,19,24,6,19,32,8,8,11,-
122380530,2,�����ݎs,�s��X,0,,,80,3,14,15,4,9,-,11,3,3,8,10,-
122380540,2,�����ݎs,�|��,0,,,388,7,61,49,39,53,13,40,50,20,22,31,3
122380550,2,�����ݎs,�J��,0,,,163,4,20,18,11,19,1,48,10,7,16,9,-
122380560,2,�����ݎs,����,0,,,390,5,71,80,50,62,11,4,31,8,28,37,3
122380570,2,�����ݎs,�]��y,0,,,613,17,63,117,67,93,10,15,83,28,48,60,12
122380580,2,�����ݎs,���,0,,,477,4,71,83,52,64,7,39,64,15,33,38,7
122380590,2,�����ݎs,����,0,,,423,4,51,71,40,68,13,39,72,17,15,27,6
122380600,2,�����ݎs,����,0,,,503,5,82,86,51,86,5,42,52,29,35,30,-
122380610,2,�����ݎs,�ÒJ,0,,,146,9,19,34,13,17,4,6,20,3,8,12,1
12239,1,��Ԕ����s,,0,,,22521,422,3396,4275,2428,2837,617,1013,2589,914,1201,1873,956
122390011,3,��Ԕ����s,�Ȃ�����,0,,,830,13,155,175,77,116,28,9,92,36,39,69,21
12239001101,4,��Ԕ����s,�Ȃ�����꒚��,0,,,324,2,59,63,25,48,13,2,36,14,19,33,10
12239001102,4,��Ԕ����s,�Ȃ�����񒚖�,0,,,506,11,96,112,52,68,15,7,56,22,20,36,11
122390012,2,��Ԕ����s,�i�c,0,,,411,7,65,82,47,50,11,20,51,7,18,29,24
122390021,3,��Ԕ����s,�݂₱��,0,,,788,19,158,212,109,73,28,5,66,18,26,56,18
12239002101,4,��Ԕ����s,�݂₱��꒚��,0,,,408,9,87,104,49,43,8,2,37,15,15,30,9
12239002102,4,��Ԕ����s,�݂₱��񒚖�,0,,,380,10,71,108,60,30,20,3,29,3,11,26,9
122390022,2,��Ԕ����s,�,0,,,892,11,153,168,108,127,30,17,95,30,44,69,40
122390030,2,��Ԕ����s,�o�c,0,,,103,2,16,17,3,11,2,13,11,4,9,10,5
122390040,2,��Ԕ����s,����,0,,,157,7,12,31,20,17,1,17,14,6,7,12,13
122390050,2,��Ԕ����s,�_�[,0,,,41,1,5,3,3,4,1,6,7,3,2,6,-
122390060,2,��Ԕ����s,����,0,,,46,-,5,8,5,4,-,8,5,1,1,2,7
122390070,2,��Ԕ����s,���c,0,,,13,-,2,-,-,1,-,3,-,-,4,-,3
122390080,2,��Ԕ����s,���,0,,,1837,33,294,352,191,222,48,84,181,76,107,157,92
122390090,2,��Ԕ����s,����,0,,,260,6,62,60,26,33,4,5,30,8,12,8,6
122390100,2,��Ԕ����s,���J,0,,,95,-,15,20,6,12,5,6,10,5,3,8,5
122390110,2,��Ԕ����s,�ݖ�,0,,,40,-,1,8,2,6,-,10,1,1,1,4,6
122390120,2,��Ԕ����s,���J��,0,,,479,5,57,87,46,68,14,59,32,15,37,37,22
122390130,2,��Ԕ����s,��|,0,,,184,4,25,36,15,31,7,14,19,7,10,7,9
122390140,2,��Ԕ����s,�r�c,0,,,132,3,20,24,19,17,3,8,18,2,4,7,7
122390150,2,��Ԕ����s,���,0,,,113,1,22,20,6,12,5,8,15,3,6,7,8
122390160,2,��Ԕ����s,����,0,,,71,2,5,18,3,8,-,7,11,2,7,6,2
122390170,2,��Ԕ����s,�{����,0,,,71,-,11,5,3,9,-,17,8,2,4,5,7
122390180,2,��Ԕ����s,�R��,0,,,35,-,8,7,2,3,-,7,3,2,2,1,-
122390190,2,��Ԕ����s,��L��,0,,,324,12,30,41,45,55,12,5,52,9,30,22,11
122390200,2,��Ԕ����s,��J�V�c,0,,,369,7,48,63,34,45,7,7,60,18,25,42,13
122390210,2,��Ԕ����s,�k����,0,,,93,1,16,22,9,6,6,-,12,6,5,7,3
122390220,2,��Ԕ����s,�쉡��,0,,,1358,22,150,224,118,195,43,73,177,78,98,127,53
122390230,2,��Ԕ����s,�x�c,0,,,882,14,113,147,94,106,20,31,108,37,51,95,66
122390240,2,��Ԕ����s,�k�ђ�,0,,,433,7,57,74,58,52,15,18,63,13,17,47,12
122390250,2,��Ԕ����s,��ђ�,0,,,361,8,46,65,31,51,9,15,46,17,18,30,25
